User-agent: *
Allow: /
Allow: /*.css$
Allow: /*.js$

# Sitemaps
Sitemap: https://obsidian-digital.github.io/obsidian-web/sitemap.xml

# Optimización crawl budget
Crawl-delay: 1

# Información de contacto
# Obsidian Digital - Diseño Web Internacional
# Email: obsidiandigitalgroup@gmail.com
# Tel: +54 261 344-4623
# Ubicación: Mendoza, Argentina - Alcance Global

# Bloquear archivos innecesarios para SEO
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.github/
Disallow: /README.md
Disallow: /*.md$

# Permitir assets importantes
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /assets/fonts/
